seed: 563,
tag: 'default',
start_steps: 5000,
cuda: True,
device: 0,
num_steps: 3000000.0,
eval: True,
eval_times: 10,
eval_freq: 50,
log_path: None,
model_path: None,
debug_mode: True,
is_load: False,
model_i_epoch: None,
env_name: 'AntPush',
temporal_horizon: 10,
subgoal_dim: 2,
l_action_dim: 8,
h_action_dim: 2,
action_max: 30,
max_steps: 500,
goal_scale: 0.5,
low_reward_bonus: 10,
high_replay_size: 100000,
low_replay_size: 1000000,
low_batch_size: 128,
high_batch_size: 128,
low_agent_train_freq: 1,
high_agent_train_freq: 20,
high_reward_scale: 1,
low_reward_scale: 1,
discriminator_replay_size: 1000,
target_update_interval: 2,
automatic_entropy_tuning: False,
lr: 0.0003,
critic_lr: 0.001,
policy_lr: 0.0001,
gamma: 0.99,
tau: 0.005,
alpha: 0.2,
hidden_size: 256,
