seed: 792,
tag: 'default',
start_steps: 1000,
cuda: True,
device: 0,
num_steps: 500000.0,
eval: True,
eval_times: 10,
eval_freq: 40,
log_path: None,
model_path: None,
debug_mode: True,
is_load: False,
model_i_epoch: None,
env_name: 'Reacher3D-v0',
temporal_horizon: 10,
subgoal_dim: 2,
l_action_dim: 8,
h_action_dim: 2,
action_max: 30,
max_steps: 100,
goal_scale: 2,
low_reward_bonus: 5,
high_replay_size: 100000,
low_replay_size: 1000000,
low_batch_size: 128,
high_batch_size: 128,
low_agent_train_freq: 1,
high_agent_train_freq: 20,
high_reward_scale: 1,
low_reward_scale: 1,
discriminator_replay_size: 1000,
target_update_interval: 2,
automatic_entropy_tuning: False,
lr: 0.0003,
critic_lr: 0.001,
policy_lr: 0.0001,
gamma: 0.99,
tau: 0.005,
alpha: 0.2,
hidden_size: 256,
